Bronx Park and Fordham,The Bronx,4.59409E+14,Fordham GSA's Annual End of the Year Library Rooftop Social,null,2013-05-10T17:00:00-0400,"Please join your fellow graduate students for everyone's favorite social event of the year! The Walsh Library patio (located on the 4th floor, through the Special Collections room) is a great place to grab a drink and some snacks as we head into summer. So please mark your calendars and spread the word among the GSAS community. Free wine, beer and soda bar from 5pm-7pm. Free snacks. Great friends. No smoking. Rain or shine. You've had a tough semester and you deserve a break!"
Bronx Park and Fordham,The Bronx,1.08532E+14,GSA Spring 2013 Manhattan Happy Hour!,null,2013-02-22T17:00:00-0500,"Come one, come all to the GSA Spring 2013 Manhattan Happy Hour! Free appetizers provided by the GSA. Cheap beer and cocktails. Darts. Friends. Join us! You know you deserve a break and some socializing. Significant others welcome. As you RSVP, please invite your GSAS Facebook friends that I missed."
Bronx Park and Fordham,The Bronx,4.45491E+14,Fordham GSA Manhattan Happy Hour(s),null,2012-11-09T17:00:00-0500,"Come enjoy 3 hours of happy hour prices with your GSAS friends! The bar (same one we frequented last year) is a stone's trow from the Fordham-Lincoln Center campus, making it is an easy trip via RamVan or D-train to and from the Bronx. The GSA will be providing snacks (some pizza, nachos, fries, etc.). Significant Others welcome. Note: please keep in mind that if you sit at a booth, you are expected to get table service. when you pay, be sure to consider both tax and tip. thanks! Hope to see you all there!"
Bronx Park and Fordham,The Bronx,4.11739E+14,GSA Welcome (Back!) Library Rooftop Social!,null,2012-08-28T17:00:00-0400,"Please join the Fordham University Graduate Student Association (GSA) in kicking-off the 2012-2013 school year with a bash! Come enjoy two hours of FREE wine, beer,  sodas and snacks with your fellow graduate students!  To access the library rooftop patio, head to the 4th floor of Walsh Library and follow signs through the O'Hare Special Collections Room.  Rain or shine!This event is for GSAS students only."
Bronx Park and Fordham,The Bronx,9.56117E+14,GSA Spring 2012 Library Rooftop Social!,null,2012-05-11T17:00:00-0700,"Grab your fellow GSAS friends, and come enjoy two hours of free open bar, compliments of the GSA! Beers, wines, and liquor. Some modest snacks. Good company. Don't miss this opportunity to celebrate the end of a successful year! Please behave responsibly. Thanks. (Unfortunately, since this event is open bar, non-GSAS students are not included)"
Bronx Park and Fordham,The Bronx,6.32913E+14,GSA Manhattan Happy Hour!,null,2012-02-10T17:00:00-0800,"The GSA is hosting more Manhattan Happy Hours this semester!To kick-off the new term, come down to Lincoln Park Grill (right by the Lincoln Center campus for easy subway and RamVan access), and enjoy an extended Happy Hour with your GSAS friends! Assorted beers, wine, and cocktails: $3-$4 dollars each. Friends and significant-others are welcome! We hope to see you there!"
Bronx Park and Fordham,The Bronx,9.84674E+14,GSA Manhattan Happy-Hour!,null,2011-11-18T17:00:00-0800,"Come join your GSAS friends for a fun Manhattan Happy-Hour! It's an easy walk from the RamVan at Lincoln Center or the ABCD1 trains at Columbus Circle/59th Street. Cheap drinks. Cheap food. Good friends."
Bronx Park and Fordham,The Bronx,9.82959E+14,Women's B-Ball Season Opener,null,2011-11-11T17:30:00-0800,"Pre-game drinking at Howl starting at 5:30pm, followed by GSAS attendance at the Women's B-Ball season opener game against Albany starting at 7pm. {NOTE: 7pm, not 8pm, as stated earlier, sorry.] It's going to be a really great time!"
Bronx Park and Fordham,The Bronx,8.37123E+14,GSA Welcome (Back!) Rooftop Social! ,null,2011-08-30T17:00:00-0700,"Please join us for the annual GSA Welcome (Back!) Rooftop Social! Free drinks! Free snacks! Great friends! Rain or shine."
Bronx Park and Fordham,The Bronx,1.02505E+15,Dean Busch's Annual Town Hall Meeting,null,2011-08-30T16:00:00-0700,"All GSAS students are welcome to the Dean's Annual Town Hall Meeting.Half of the meeting will be devoted to your questions and suggestions, and the other half will involve Joseph Seufer, President of USI Affinity Collegiate Insurance Resources, addressing our Health Insurance concerns. Please think up questions ahead of time, and if there are any pressing topics you would like answers to at the meeting, please send them to gsa@fordham.edu"
Bronx Park and Fordham,The Bronx,9.25595E+14,GSA End of the Year Library Rooftop Social!,null,2011-05-19T17:00:00-0700,"FREE drinks! FREE snacks! Good company! Come celebrate the end of the school year with your GSAS friends!"
Bronx Park and Fordham,The Bronx,5.52354E+14,Sign Language-interpreted Tropical Paradise Tour,null,2013-02-16T12:30:00-0500,"Take refuge from winter by retreating to Tropical Paradise--a showcase of the Enid A. Haupt Conservatory's permanent collection, including orange-yellow crotons, fuchsia bromeliads, and more. You'll feel like you are on vacation without leaving New York.For more information, please visit http://www.nybg.org/exhibitions/2013/tropical-paradise/"
Bronx Park and Fordham,The Bronx,4.78712E+14,Sign Language-interpreted Rose Garden Tour,null,2012-09-15T12:30:00-0400,"Immerse yourself in the fragrance, color, and beauty of the award-winning Peggy Rockefeller Rose Garden on an ASL-interpreted tour with a Garden Docent. Learn the differences between Heritage and Modern roses and between floribundas and hybrid teas as well as facts about rose history, cultivation, and folklore. This tour will meet at the Rose Garden entrance."
Bronx Park and Fordham,The Bronx,8.1015E+14,Orchid Evenings,null,2012-03-03T18:30:00-0800,"Enjoy a signature cocktail while viewing The Orchid Show and its thousands of spectacular flowers. Elegant beauty and the excitement of live DJs combine to create one of New York City's most romantic date destinations. Your ticket includes a complimentary cocktail and special dinner offers at some of our outstanding partner restaurants (see below). Shop in the Garden will be open throughout the evening offering a variety of exotic orchids, so you can take home part of the magic!Non-Member $30/Member $20 (Adults 21 and over) Includes one complimentary cocktail. Advance tickets recommended. Choice of 6:30 and 7:30 p.m. entrance times."
Bronx Park and Fordham,The Bronx,8.53401E+14,Fordham Graduate School Fair,null,2016-04-07T11:00:00-0400,"Learn more about graduate education right here at Fordham. Youâ€™ll have an opportunity to meet with representatives from the following schools:Gabelli School of BusinessGraduate School of Arts and Sciences Graduate School of Education Graduate School of Religion and Religious Education Graduate School of Social ServiceSchool of LawApplication fee waived for fair attendees. For more information, visit www.fordham.edu/gradschools."
Bronx Park and Fordham,The Bronx,1.43484E+14,Fordham Prep - Xavier Annual Turkey Bowl Game,null,2012-11-22T10:00:00-0500,WEAR YOUR MAROON - New York City's longest high school rivalry continues on Thanksgiving morning at 10 a.m. at Fordham University's Jack Coffey Field
Bronx Park and Fordham,The Bronx,2.37857E+14,Brew at the Zoo,null,2016-10-29T19:00:00-0400,"Brew at the Zoo is officially sold out! If you weren't able to reserve a spot in time, don't worry. You can join us in the future for another night of beer, food, and animals at the zoo. Sign up at BronxZoo.com/Brew and you'll be the first to hear. Cheers! PLEASE NOTE: there will be no on-site ticket sales. What's the Bronx Zoo like after hours? Take a ride on the Bug Carousel and then wander through Madagascar! and the World of Reptiles to find out. You're invited to our first-ever #BrewAtTheZoo. Sample beer from over 40 vendors, enjoy food from Coney Shack and Lukeâ€™s Lobsters, and dance in the company of sea lions. It's going to be a great night, don't miss out. Make sure to wear a costume - we're giving out prizes for the best of the night!"
Bronx Park and Fordham,The Bronx,9.26398E+14,Bronx Little Italy's Second Annual Car Show,null,2016-05-15T11:00:00-0400,"Get Ready, Get Set..Go! On Sunday, May 1st, the Belmont BID will host its second annual Car Show. Last yearâ€™s event was so much fun â€“ we just had to do it again! The day will be filled with classic and exotic cars, trophies, music, food, prizes and more. If you are interested in having your car featured in the show please fill out a Registration Form which can be found at www.bronxlittleitaly.com. Event is on Crescent Avenue from Arthur Avenue to Belmont Avenue. Rain Date is May 15th."
Bronx Park and Fordham,The Bronx,2.12818E+14,Dancing of the Giglio and The Feast of St. Anthony,null,2014-06-14T14:00:00-0400,"Once again Belmont is bringing Italian tradition back to the Bronx with the â€œDancing of the Giglioâ€ù  in conjunction with the Feast of St. Anthony.  The ancient tradition of the giglio originated in Nola, Italy in 409 A.D. and is still celebrated today.  Belmontâ€™s Feast of St. Anthony will be held nightly from Wednesday, June 11 through Sunday, June 15, and will feature live music, carnival games, rides, and of course some of the best Italian food. 	The giglio is a custom, hand-made wooden structure, measuring 50 feet high and weighing several tons. It artfully depicts images of revered saints and is the centerpiece of a traditional procession in Italian         neighborhoods throughout the world. This will be the third year that Belmontâ€™s own giglio will be built and carried through the streets. 	It takes over 100 lifters, or paranza In Italian, to hoist this enormous structure up on their shoulders as they carry it through the streets while performing various ritual maneuvers.  A band is carried upon the giglio as they play traditional music associated with  the celebration, as well as other Italian and American favorites. 	The â€œDancing of the Giglioâ€ù will take place at Our Lady of Mount Carmel Church on the corner of East 187th Street and Belmont Avenue. The official procession will start on Saturday, June 14 at approximately 2pm."
Bronx Park and Fordham,The Bronx,2.33292E+14,Ferragosto,null,2013-09-08T12:00:00-0400,"Come to Bronx Little Italy for Ferragosto 2013. There will be great food, great music, and great fun!Performances will begin at approximately 12:45pm. Come see:Jim Altamore - tribute to SinatraTrio Primavera - top Italian three-piece bandDominic Chianese - actor and singer performing Italian classicsJust Us - old-school returns to the Bronx with a 20-year reunion performanceGene DiNapoli - classic Italian songsVetro Duo featuring tenors Christopher Macchio and Elio Scaccio Moreno Fruzzetti - Italian singing sensationThe Bronx Wanderers - back by popular demandAll times and performers are subject to change. Visit http://www.bronxlittleitaly.com/event/ferragosto-2013/ for more information."
Bronx Park and Fordham,The Bronx,4.70235E+14,Make Music New York Public Concert,null,2013-06-21T17:00:00-0400,"Summer is just around the corner, and with it there are many exciting events in the Neighborhood. We're very please to announce that ""Make Music New York"" will be holding a free public concert on June 21st, a great way to celebrate the official first day of summer! This will be MMNY's 7th year holding this festival that offers free concerts in all of the five boroughs. It includes an eclectic mix of music ranging from opera to indie-rock, an experience you won't want to miss!The concert will be held in Ciccarone Park from 5pm-10pm. Lineup is as follows:5:00  - 6:00pm		Paul Tabachneck / Indie-Folk / Pop / Rock 6:00 â€“ 7:00pm		Gladshot / Rock / Pop7:00 â€“ 7:30pm		INTERMISSION7:30 â€“ 8:30pm		Bella Diva Trio / Classical / Opera8:30 â€“ 10:00pm	Rachel Zevita / Pop / Rock / Soul*All performances are subject to change For more information have a look at the website:http://makemusicny.org/"
Bronx Park and Fordham,The Bronx,1.62092E+14,Solo Anna,null,2013-06-15T14:00:00-0400,"IN SCENA! Italian Theater Festival NY will be bringing a very special performance to Bronx Little Italy. On the occasion of the 40th anniversary of the death of Anna Magnani, there will be a one-woman show, Solo Anna, that explores the life and career of the cherished actress. Italian-born, she was the first non-American actress to win an Academy Award for Best Actress. The 80 minute performance by Franco D'Alessandro, directed by Eva Minemar and with Lidia Vitale will be on June 15th at the Enrico Fermi Cultural Center in the Bronx. Continue to check back here or on our website for more details to follow!www.bronxlittleitaly.comhttp://www.inscenany.com/festival-2/events/solo-anna"
Bronx Park and Fordham,The Bronx,1.31333E+14,"Chazz Palminteri's ""A Bronx Tale""",null,2013-06-01T20:00:00-0400,"Join us for ""A Bronx Tale,"" written and performed by Chazz Palminteri. The production is a classic coming of age story in the form of a one man show. The performance will be on Saturday, June 1 at The Capitol Theatre in Portchester, NY. This is a show that you will not want to miss!Doors open at 6:30pmShow starts at 8:00pmTicket prices are as follows:VIP: $150$75/$55/$45"
Bronx Park and Fordham,The Bronx,1.45751E+14,Pasta For The Planet,null,2013-04-05T17:00:00+0200,"On Friday April 5th be sure to stop by Fatima Hall at Our Lady of Mount Carmel Church for a day of pasta and wildlife conservation. All proceeds from the event will go directly to the Wildlife Conservation Society's Run For The Wild, which will be held at The Bronx Zoo. Run For The Wild is an annual 5k marathon that helps raise funds for various conservation movements. This year's Run For The WIld is dedicated to saving elephants around the world. Ticket prices for Pasta For The Planet are as follows:Adults: $20Students and Seniors: $15Kids: $10This price includes pasta, soda, desert, coffee, and for those aged 21 and older, the opportunity to taste Amarula Cream Liqueur. Please join us in eating delicious pasta for a worthy cause!"
Bronx Park and Fordham,The Bronx,4.30277E+14,St. Joseph Pasta Night,null,2013-03-23T18:30:00+0100,"On Saturday March 23rd, Our Lady of Mount Carmel Parish and School will host their 4th annual St. Joseph Pasta Night at Fatima Hall. Dinner includes: Pasta with 4 different sauces, Meatballs, Bread, Salad, Water, Soda, Coffee, Tea & Dessert. Also on the menu for the night will be live entertainment, featuring Arthur Avenue's very own Charlie Russo. Ticket prices are as follows:$20.00 per adult$18.00 Seniors (62 years +)$15.00 Children â€“ (5 â€“ 12 years old)Children under 5 are freeDon't miss out on this fun night of food, entertainment, and help raise funds for the OLMC Parish school!For more details call the Rectory 718 295-3770 or email: olmcdevcomm@aol.com"
Bronx Park and Fordham,The Bronx,4.7575E+14,OLMC First Annual Beefsteak Dinner,null,2013-02-09T19:00:00+0100,"Our Lady of Mount Carmel Parish and School presents their very first all you can eat filet mignon beefsteak dinner. Join us for a night of raffles, dancing, and music provided by DJ Gino.Catered by Nightingale Catering, for $40 you will receive mixed green salad, unlimited filet mignon, french fries, ice cream sundaes, unlimited soda, coffee and tea, as well as a complimentary glass of wine or beer. The proceeds will benefit OLMC's parish school, so be sure to join in the fun, while giving back! For more information look at our flyer, or call (718)295-3370 or email OLMCDEVCOMM@aol.com**Advanced paid reservations are required.**You must be 21 years of age or older to attend this."
Bronx Park and Fordham,The Bronx,2.08474E+14,Carnevale Italiano,null,2013-02-06T16:00:00-0500,"The Enrico Fermi Cultural Committee presents the ""Carnevale Italiano,"" a program for children. This is a costume celebration that will include dancing, games, stories, mask-making, and a special suprise treat. You are not required to where a costume to attend this program. ""Carnevale"" is a traditional pre-Lenten celebration that originates from Italy, a celebration of traditional customs. Traditionally, the celebration includes parades, masked balls, pageants, magicians, stilt-walkers, jugglers, singing and dancing, elegant costumes, fireworks and outdoor feasts in the weeks that lead up to Ash Wednesday.**This is a children's event so bring the kids for some old fashioned Italian fun!**There is no fee for this event."
Bronx Park and Fordham,The Bronx,5.50788E+14,Italian Movie Night,null,2013-02-01T19:30:00+0100,"Our Lady of Mount Carmel Church and School will be hosting an Italian movie night featuring the popular ""La Vita Ã¨ Bella"" (Life Is Beautiful,) directed by Robert Benigni. And don't worry if you don't understand Italian, there will be English subtitles! Admission is $5 and tickets can be purchase at the door. Doors open at 7 and the show will start at 7:30. If you're hungry or thirsty be sure to check out the refreshment stand that opens at 7, serving hot dogs, nachos, popcorn, chips, soda, tea and coffee.The proceeds from this even will benefit the parish school. So join us for a night of classic Italian cinema, with a good cause! For more information call 718 295-3770."
Bronx Park and Fordham,The Bronx,2.44601E+14,Rooftop Social,null,2014-05-13T17:00:00-0400,"It's back! Join the GSA as we celebrate the end of the academic year from 5-8pm on Tuesday, May 13th with beer and wine as well as light snacks."
Bronx Park and Fordham,The Bronx,3.36487E+14,GSA Conference: Investigating Inequalities,null,2014-04-05T08:00:00-0400,The GSA is pleased to announce it's first Annual Graduate student conference.  Our theme will be inequalities.  We welcome all students to submit abstracts or panels on our website.
Bronx Park and Fordham,The Bronx,4.26903E+14,GSA Fall Manhattan Happy Hour,null,2013-11-15T17:00:00-0500,"Come to the first GSA Happy Hour of the year! Let's all meet for cheap drinks, free appetizers, and the good company of all of the departments of the GSAS.Easy access from Rose Hill via the RamVan  at Fordham-Lincoln Center. Close to the A/B/C/D/1 train at Columbus Circle/59th St. Please spread the word to your GSAS friends. Significant others welcome. Recent Fordham GSAS Alumni welcome. See you there!"
Bronx Park and Fordham,The Bronx,5.66452E+14,GSA Welcome Back Rooftop Social,null,2013-08-27T17:00:00-0400,"It's a new year!  Join the GSA council in starting it right.  Beer, books, and friends."
Bronx Park and Fordham,The Bronx,4.59409E+14,Fordham GSA's Annual End of the Year Library Rooftop Social,null,2013-05-10T17:00:00-0400,"Please join your fellow graduate students for everyone's favorite social event of the year! The Walsh Library patio (located on the 4th floor, through the Special Collections room) is a great place to grab a drink and some snacks as we head into summer. So please mark your calendars and spread the word among the GSAS community. Free wine, beer and soda bar from 5pm-7pm. Free snacks. Great friends. No smoking. Rain or shine. You've had a tough semester and you deserve a break!"
Bronx Park and Fordham,The Bronx,1.08532E+14,GSA Spring 2013 Manhattan Happy Hour!,null,2013-02-22T17:00:00-0500,"Come one, come all to the GSA Spring 2013 Manhattan Happy Hour! Free appetizers provided by the GSA. Cheap beer and cocktails. Darts. Friends. Join us! You know you deserve a break and some socializing. Significant others welcome. As you RSVP, please invite your GSAS Facebook friends that I missed."
Bronx Park and Fordham,The Bronx,4.45491E+14,Fordham GSA Manhattan Happy Hour(s),null,2012-11-09T17:00:00-0500,"Come enjoy 3 hours of happy hour prices with your GSAS friends! The bar (same one we frequented last year) is a stone's trow from the Fordham-Lincoln Center campus, making it is an easy trip via RamVan or D-train to and from the Bronx. The GSA will be providing snacks (some pizza, nachos, fries, etc.). Significant Others welcome. Note: please keep in mind that if you sit at a booth, you are expected to get table service. when you pay, be sure to consider both tax and tip. thanks! Hope to see you all there!"
Bronx Park and Fordham,The Bronx,4.11739E+14,GSA Welcome (Back!) Library Rooftop Social!,null,2012-08-28T17:00:00-0400,"Please join the Fordham University Graduate Student Association (GSA) in kicking-off the 2012-2013 school year with a bash! Come enjoy two hours of FREE wine, beer,  sodas and snacks with your fellow graduate students!  To access the library rooftop patio, head to the 4th floor of Walsh Library and follow signs through the O'Hare Special Collections Room.  Rain or shine!This event is for GSAS students only."
Bronx Park and Fordham,The Bronx,9.56117E+14,GSA Spring 2012 Library Rooftop Social!,null,2012-05-11T17:00:00-0700,"Grab your fellow GSAS friends, and come enjoy two hours of free open bar, compliments of the GSA! Beers, wines, and liquor. Some modest snacks. Good company. Don't miss this opportunity to celebrate the end of a successful year! Please behave responsibly. Thanks. (Unfortunately, since this event is open bar, non-GSAS students are not included)"
Bronx Park and Fordham,The Bronx,6.32913E+14,GSA Manhattan Happy Hour!,null,2012-02-10T17:00:00-0800,"The GSA is hosting more Manhattan Happy Hours this semester!To kick-off the new term, come down to Lincoln Park Grill (right by the Lincoln Center campus for easy subway and RamVan access), and enjoy an extended Happy Hour with your GSAS friends! Assorted beers, wine, and cocktails: $3-$4 dollars each. Friends and significant-others are welcome! We hope to see you there!"
Bronx Park and Fordham,The Bronx,9.84674E+14,GSA Manhattan Happy-Hour!,null,2011-11-18T17:00:00-0800,"Come join your GSAS friends for a fun Manhattan Happy-Hour! It's an easy walk from the RamVan at Lincoln Center or the ABCD1 trains at Columbus Circle/59th Street. Cheap drinks. Cheap food. Good friends."
Bronx Park and Fordham,The Bronx,9.82959E+14,Women's B-Ball Season Opener,null,2011-11-11T17:30:00-0800,"Pre-game drinking at Howl starting at 5:30pm, followed by GSAS attendance at the Women's B-Ball season opener game against Albany starting at 7pm. {NOTE: 7pm, not 8pm, as stated earlier, sorry.] It's going to be a really great time!"
Bronx Park and Fordham,The Bronx,8.37123E+14,GSA Welcome (Back!) Rooftop Social! ,null,2011-08-30T17:00:00-0700,"Please join us for the annual GSA Welcome (Back!) Rooftop Social! Free drinks! Free snacks! Great friends! Rain or shine."
Bronx Park and Fordham,The Bronx,1.02505E+15,Dean Busch's Annual Town Hall Meeting,null,2011-08-30T16:00:00-0700,"All GSAS students are welcome to the Dean's Annual Town Hall Meeting.Half of the meeting will be devoted to your questions and suggestions, and the other half will involve Joseph Seufer, President of USI Affinity Collegiate Insurance Resources, addressing our Health Insurance concerns. Please think up questions ahead of time, and if there are any pressing topics you would like answers to at the meeting, please send them to gsa@fordham.edu"
Bronx Park and Fordham,The Bronx,9.25595E+14,GSA End of the Year Library Rooftop Social!,null,2011-05-19T17:00:00-0700,"FREE drinks! FREE snacks! Good company! Come celebrate the end of the school year with your GSAS friends!"
Bronx Park and Fordham,The Bronx,1.48506E+14,FRIDAY JUNE 22ND - BESO LOUNGE SEXY FRIDAYS!,null,2012-06-22T22:00:00-0400,"FRIDAY JUNE 22ND - BESO LOUNGE SEXY FRIDAYS!COME PARTY WITH MEGA 97.9FM's JINX PAULAND NITELINE RADIO/MAGIC 96.5FM IZZY ROCKBESO LOUNGE the old sandbox, LOCATED AT 320 E.204TH STREET IN THE BRONX!FREE ADMISSION ALL NIGHT! SAY ""I LOVE IZZY ROCK"" COME PARTY WITH US! READY TO SHAKE UR A$$$! TO THE HOTTEST NEW MUSIC! OLD SCHOOL, AND CURRENT!! MUSIC IS VERY VERSATILE! LETS GOOOO!!"
Bronx Park and Fordham,The Bronx,6.98019E+14,NITELINE RADIO CLASSIC R&B WINTER WEEKEND ESCAPE,null,2012-02-17T15:00:00-0800,"NITELINE RADIO PRESENTSWEEKEND R&B CLASSIC WINTER ESCAPE!!!!WE'RE GOING TO P.A!!! FOR A WHOLE WEEKEND!!*GROWN & SEXY WEEKEND THE ISLEY BROTHERS - FET. RON ISLEY PLUS   STEPHANIE MILLS!COMEDIAN HOST BUCKWILD& CONCERT DJ: THE LEGENDARY DJ BELAL*NEW DINNER MENU* MORE ON SITE HOTEL ACTIVITIES* 2 NIGHT HOTEL ACCOMMODATIONS* 4 "" ALL YOU CAN EAT"" SMORGASBORDS...* BLOW OUT PRIVATE CONCERT EVENT* DJ DANCE PARTIES NIGHTLY* TAXES INCLUDED* PREMIUM OPEN BAR: Alize, Henny, Hypnotiq, Bacardi, Heineken, Coronas, Mixers, Wine & more!***OFFSITE ACTIVITIESGO KARTS , SKIING, SNOW TUBING, LASER TAG, ROLLER SKATING, CASINO, BOWLING, AND MORE!CONTACT : YVONNE @ 646 671 6063 or nitelineradio@gmail.com DISCOUNT PRICE PER PERSON$355 based on 2 per room$345 based on 3 per room$325 based on 4 per room$50 deposit requested by Nov.6th2nd payment of $75 due Dec.6th3rd payment of $75 due Jan.2ndBalance due by January 23rd, 2012!SO that means you can make payments!!BUS DEPARTS AT 5PM FROM 149th & GRAND CONCOURSE in the BRONX!AGAIN - CONTACT : YVONNE @ 646 671 6063 or nitelineradio@gmail.com"
