Event_Category,Event_Description,0,Event_Category
FITNESS,"Dear Run the Bronx Runner/Walker, Thank you for registering for the 38th Annual Run the Bronx!  We look forward to your participation this Saturday, May 7th. In preparation for the Run please note the following packet pick-up dates:   Pre-Race(Avoid the crowds and pick up your packets before race day.) äó¢ Wednesday, May 4thäóñ Blink Fitness Riverdale (recommended) from 4pm to 8pm5520 Broadway, Bronx, NY 10463.  Parking is FREE! äó¢ Thursday, May 5th and Friday, May 6th äóñ at Bronx Community College from 4pm to 8pm2155 University Avenue, Bronx, NY 10453, lobby of Roscoe Brown Student Center (click for campus map). Race Dayäó¢ Saturday, May 7thäóñ at Bronx Community College from 7am to 9:30am2155 University  Avenue, Bronx NY 10453, Colston Hall lower lever (click for campus map)  Additional Instructions for the Run the Bronx: äó¢ There will no backpacks, camel packs, or bags allowed on the course. äó¢ Runneräó»s water belts are allowed. Thank you, The Run the Bronx Team_______________________________38th Annual Roscoe C. Brown Jr. Hall of Fame 10K äó¢ 5K Runs and 2 Mile Walkäó¢ FINISHER'S MEDAL äó¢ Early registration: $25, Until April 30, 2016äó¢ Late registration: $40 (no special rates for all registrants after April 30, 2016)äó¢ CUNY students with valid ID and students grades 1-12: FREE before April 30, 2016äó¢ Pre-entry form and payment must be received by Saturday, April 30, 201610K TROPHIES:1st place male and female overall2nd place male and female overall3rd place male and female overall1st, 2nd and 3rd place trophies in all age categories5K TROPHIES:1st place male and female overall2nd place male and female overall3rd place male and female overall1st, 2nd and 3rd place trophies in all age categoriesRAFFLES AND PRICES:FREE T-shirts for each registered participantNo duplication of awardsPost race refreshmentsAward ceremony following race",0,FITNESS
LECTURE,"Advocating For Justice: The Kalief Browder LegacyThursday, May 5, 201612 p.m. äóñ3:30 p.m.  Schwendler Auditorium, Meister Hall [ME]Kalief Browder was the BCC student whose three-year Rikers Island incarceration at age 16 äóñ two of them in solitary confinement for a minor offense he did not commit äóñ garnered a national clamor  for criminal justice reforms. He would eventually take his own life. This afternoon of discussion will explore the impact his story is having on the criminal justice system and steps that can be taken to advocate on behalf of men and women of color äóî and their families äóî whose lives have been affected by incarceration. #REMEMBERKALIEF   12 p.m. äóñ 1:50 p.m.Kaliefäó»s Life and Legacy: A conversation with Venida Browder, mother of Kalief Browder, Paul Prestia, Esq, Kaliefäó»s attorney, Mark Bodrick, BCCäó»s Future Now Re-entry coordinator. Moderator, John Gordon, Director of Programs, Friends of the Island Academy2 p.m. äóñ 3:30 p.m.19th Annual Samuel D. Ehrenpreis Memorial Lecture:Social Justice in the Age of Mass Incarceration by Dr. Khalil Gibran Muhammad, Director, Schomburg Center for Research in Black CultureAn acclaimed historian and political commentator, Dr. Muhammad will examine the history of racism and Black criminality in the United States and how these practices have influenced urban development, social policies and the need for prison reform today. He is the author of The Condemnation of Blackness: Race, Crime and the Making of Modern America. Dr. Muhammadäó»s lecture will conclude with a question and answer session.Attendees will also learn how to apply for or donate to the new scholarship in Kaliefäó»s honor. A brown bag lunch will be available.",1,LECTURE
MOVIE_EVENT,"Thursday, March 24, 12 - 2 p.m. | Colston Hall [CO], Room 203An expansive documentary exploring the75 years of DC Comics, the memorablecharacters of its universe (such asSuperman, Batman and Wonder Woman)and the talented artists and writers whobrought them to life. Seating is limited, socome early. OCD credit is available. Thisevent is sponsored by the Rainbow Alliance Club.",1,MOVIE_EVENT
FUNDRAISER,"Thursday, March 24, 12 - 2:30 p.m. in Colston Hall [CO], LowerLevelThe Bronx Community College Irish Heritage andCulture Committee (IHCC) cordially invites you to joinus as we celebrate St. Patrickäó»s Day! Enjoy Irish foodand drink, music and lively conversation. Our collegehonoree this year is Ms. Arline White, a dedicatedasset to BCC and the IHCC for many years. Bronx resident Mr.Sean Ruane is our community honoree, a local businessman and community activist for several charitable ventures in the Bronx.The reservations deadline is 12 p.m. on Monday, March 21. Tickets are $25äóîstudents pay $15. A table of eight is $200. Please contact: Robert Whelan at 718-289-5162 | robert.whelan@bcc.cuny.eduProceeds from our souvenir program will assist in the restoration efforts of BCCäó»s Monument Hill, a Revolutionary War site on College property (Revolutionary Fort #8), which consists of a historic flagpole dedicated from Americaäó»s Cup/Shamrock IV and four cannons, including a rare American Civil War cannon and three cannons from World War I.",1,FUNDRAISER
DANCE_EVENT,"Thursday, March 24, 12 - 2 p.m.Roscoe Brown Student Center [BC], Hall of Fame PlayhouseThe BCC Dance Workshop presents ""Re(de)fining Love"" a dance piece set to Imagine Me by Kirk Franklyn. Choreographed by professor Kelvin Cooper of the Department of Health, Physical Education and Wellness, this dance symbolyzes women overcoming the obstacles to their personal liberation. Music will be provided by musicians from the Alvin Ailey American Dance Theatre, led by percussionist Victor See-Yuen, who will also concertize before the dance piece.",1,DANCE_EVENT
LECTURE,"Wednesday, March 16, 2:30 - 4 p.m. in North Hall and Library [NL], Room 123Dr. Johanna Fernandez, of the Department ofHistory and Department of Black and LatinoStudies at Baruch College and historian/curatorof ŒçPresente! The Young Lords in New York atthe Bronx Museum of the Arts, will deliver anaddress on äóìWomen of the Young Lords.äó This event is part ofBCCäó»s History Lecture Series.",1,LECTURE
LECTURE,"The Association of Latino Faculty and Staff invites you to Yini RodriguezäóÖs book reading. Yini will present her book Cronicas de la Mariposa (Chronicles of the Butterfly).  In her book, young Dominican writer Yini Rodriguez, tells short and agile stories of her own experiences, as a testimony of a Dominican woman in New York City.Tuesday, March 8, 201612:00 noon äóî 2:00 p.m.Bronx Community CollegeRoscoe Brown Student Center [BC], Room 211",1,LECTURE
MUSIC_EVENT,"Thomas A. Isekenegbe, President ofBronx Community College, cordially invites you to a special performance ofHandel's Messiah withthe Bronx Opera Companyand the Orchestra of the BronxCONDUCTORMichael SpiermanRoscoe Brown Student Center, Hall of Fame PlayhouseThis performance is open to the general public. Tickets are $15 in advance and $20 at the door. CUNY students (valid ID is required) andK-12 students will be admitted for free.Free parking available",1,MUSIC_EVENT
FITNESS,"Join the ABADA Capoeira ClubClasses are  Thursdays 12-2PM and Saturdays 11AM-1PMAlumni Gym [AG] DojoOPEN TO ALL CUNY STUDENTSInformation:646-570-2066vesca.c.johnson@gmail.comDeivid Valdez (staff advisor)deivid.valdez@bcc.cuny.eduWHAT IS CAPOEIRA?Developed in the 1500äó»s by enslaved Africans in Brazil, Capoeira is a unique art form that blends self-defense techniques, acrobatics, dance-like movements and music into a martial art form.The capoeira game is played in a circle called a roda, where two capoeiristas engage in a spontaneous conversation of movements, corporal expression, and self-defense techniques (kicks, dodges, take-downs, etc) accompanied by graceful acrobatics and music.  The capoeiristas emphasize on control of their movements, quick strategy and reaction to smoothly trick each other and conquer one anotheräó»s space.Those who form the roda clap, sing and play hand-made percussive instruments such as the berimbau, the atabaque (drum), the pandeiro (tambourine), and the agogíÇ (cowbells). Music is essential in capoeira.  The rhythm played by the berimbau determines the type of game that takes place.  The rhythm also sets the pace of the game, movements and characteristics of a given game.Songs are sung in a call and response format or in the form of narratives. Typically songs can tell stories about capoeira figures, anecdotes, tales, life deceptions or victories, humor, etc.  Often the capoeira singer uses songs to comment on the game being played at the moment, thus making the capoeira roda as spontaneous as it can be.",0,FITNESS
CONFERENCE_EVENT,"The Center for Sustainable Energy at Bronx Community College-CUNY Presents:The 3rd Annual Sustainable Energy  and Design Conference.The Dynamic Trio:How Government, Academia and Industry are Building the Foundation of a Sustainable Future in the Bronx.",1,CONFERENCE_EVENT
ART_EVENT,"ART PROS TALKSee how is done: Animation as a profession.Christopher A. Pindling,Animator at CBS Sports, Hip-hop artist and BCC alumnusBREAKS IT DOWN.Thursday, November 12, 2015 äó¢ 12P.M.äóî 2P.M. Bliss Hall [BL], Room 208SPACE IS LIMITED! SIGN UP IN THE ART DEPT. OFFICE",1,ART_EVENT
LECTURE,"Nationally acclaimed author, journalist,  activist and social critic Kevin Powell comes to Bronx Community College to discuss his latest book The Education of Kevin Powell:   A Boyäó»s Journey Into Manhood",1,LECTURE
FAMILY_EVENT,"Bronx Community College37th Annual Roscoe C. Brown Jr. Hall of Fame10K äó¢ 5K Runs and 2 Mile Entrepreneur WalkRace Starts and Finishes at the CollegeRain or ShineWHEN:10 a.m. Saturday, May 2, 2015Race day registration starts at 7:00 a.m. and ends promptly at 9:00 a.m.WHERE:Bronx Community College (free parking and baggage check-in on campus)FEES:Early registration: $25, Until April 25, 2015Late registration: $40 (no special rates for all registrarts after April 25, 2015)CUNY students with valid ID and students grades 1-12: FREE before April 25, 2015Pre-entry form and payment must be received by Saturday, April 25, 2015DEADLINE:Pre-entries must be received by Saturday, April 26, 2014",1,FAMILY_EVENT
SPORTS_EVENT,New Era Pinstripe Bowl,0,SPORTS_EVENT
SPORTS_EVENT,Holy Cross Football v. Fordham Football,0,SPORTS_EVENT
SPORTS_EVENT,New York City FC vs. Columbus Crew SC,0,SPORTS_EVENT
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0,SPORTS_EVENT
SPORTS_EVENT,New York City FC vs. Chicago Fire,0,SPORTS_EVENT
SPORTS_EVENT,New York City FC vs. FC Dallas,0,SPORTS_EVENT
SPORTS_EVENT,New York City FC vs. D.C. UNITED,0,SPORTS_EVENT
SPORTS_EVENT,Watch the Giants game in the Taproom and get $15 pitchers. Wear your football jersey and get $4 pints during the game,0,SPORTS_EVENT
MEETUP,"Build a Gingerbread House with your friends while sipping a glass of wine or one of our brews. $20 covers cost of gingerbread kit and one pint of beer or one glass of wine. Reservations are necessary. Space is limited and must be paid for in advance. No refunds!Email info@chelseacraftbrewing.com for more information or call 718-484-8850.",0,MEETUP
MEETUP,"Free brewery tours start on the hour beginning at 1PM with the last tour starting at 6PM. Redeem your CCBC token after the tour for $1 off a pint of your choice.Taste our award winning beer and see what it takes to brew it!Live music with LI Random Notes from 4PM to 8PM. No cover charge!For information: info@chelseacraftbrewing.com -- 718-484-8850",0,MEETUP
FUNDRAISER,Here comes Santa Claus! Make a donation of $5 or more between December 1-12 to get a Santa hat & 1 free pint of your choice. Money will be used to buy toys for our neighborhood Bronx kids. Enjoy $4 pints & $5 wine 3-8PM,1,FUNDRAISER
MEETUP,Tours & Tunes every Saturday! Free brewery tours start on the hour beginning at 1 PM with the last tour starting at 6 PM. Listen to what it takes to make award winning brews from an 8 medal winning brewery from the GABF. Attend a tour and receive $1 off one pint of your choice. Live music 4-8 PM -- no cover!,0,MEETUP
MEETUP,"Free brewery tours start on the hour beginning at 1PM with the last tour starting at 6PM. Redeem your CCBC token after the tour for $1 off a pint of your choice.Taste our award winning beer and see what it takes to brew it!Live music with Bill and his Keyed up Piano from 4PM to 8PM. No cover charge!For information: info@chelseacraftbrewing.com -- 718-484-8850",0,MEETUP
MEETUP,"The brewery that you loved so much at the Chelsea Piers has now moved to the Bronx and is open for free brewery tours every Saturday. Join us and see what it takes to brew award winning beers. After the tour, redeem your CCBC token for $1 off a pint of your choice. Tours occur on the hour with the last tour starting at 6PM.Live music from 4 PM to 8 PM. No cover charge!",0,MEETUP
DINING_EVENT,"Choose from our house made chili, pumpkin beer mac & cheese or a Bavarian delight of mini cheese dogs, bratwurst & cocktail franks served in a pretzel accompanied with a flight of 4 brews to complement your meal for $16.39.",0,DINING_EVENT
FOOD_TASTING,"The brewery that you loved so much at the Chelsea Piers has now moved to the Bronx and is open for free brewery tours every Saturday. Join us and see what it takes to brew award winning beers. After the tour, redeem your CCBC token for $1 off a pint of your choice. Tours occur on the hour with the last tour starting at 6PM.Live music from 4 PM to 8 PM. No cover charge!",0,FOOD_TASTING
MUSIC_EVENT,TGIF! Celebrate the upcoming weekend with $4 pints and $5 wine,1,MUSIC_EVENT
FESTIVAL_EVENT,We are so excited to announce that we will be canning! Celebrate with us as we release cans of Checker Cab Blonde Ale and Pumpkin Pie Ale. Be the first ones to purchase six packs or a case! Live music with 2 bands from 1-10PM and BBQ food will be available for purchase as well as food from our in-house kitchen. Giveaways and raffles will be available.,1,FESTIVAL_EVENT
NIGHTLIFE,"The brewery that you loved so much at the Chelsea Piers has now moved to the Bronx and is open for free brewery tours every Saturday. Join us and see what it takes to brew award winning beers. After the tour, redeem your CCBC token for $1 off a pint of your choice. Tours occur on the hour with the last tour starting at 6PM.Live music with Steve Campagna from 4 PM to 8 PM. No cover charge!",0,NIGHTLIFE
MUSIC_EVENT,"The brewery that you loved so much at the Chelsea Piers has now moved to the Bronx and is open for free brewery tours every Saturday. Join us and see what it takes to brew award winning beers. After the tour, redeem your CCBC token for $1 off a pint of your choice. Tours occur on the hour with the last tour starting at 6PM.Live music with Instant Gratification 4 PM to 8 PM. No cover charge!",1,MUSIC_EVENT
MEETUP,"Free brewery tours start on the hour beginning at 1PM with the last tour starting at 6PM. Redeem your CCBC token after the tour for $1 off a pint of your choice.Taste our award winning beer and see what it takes to brew it!Live music withTommy Gunn from 4PM to 8PM. No cover charge!For information: info@chelseacraftbrewing.com -- 718-484-8850",0,MEETUP
MEETUP,"To thank you for your service, all retired Law Enforcement, current Law Enforcement, retired Fire Fighters, current Fire Fighters, retired Medic/EMS and current Medic/EMS receive $3 pints all day. We will never forget!",0,MEETUP
MEETUP,"It's a new school year and we are happy to have you back! Spread the word and join in the fun at our special happy hour for Bronx teachers. $4 beer, $5 wine and live music from 4 to 8 PM with Al Smith Returns to Chelsea Craft Brewing Company Sept.9th 4 PM",0,MEETUP
MUSIC_EVENT,"The brewery that you loved so much at the Chelsea Piers has now moved to the Bronx and is open for free brewery tours every Saturday. Join us and see what it takes to brew award winning beers. After the tour, redeem your CCBC token for $1 off a pint of your choice. Tours occur on the hour with the last tour starting at 6PM.Live music with FULL DISCLOSURE from 4 PM to 8 PM. No cover charge!",1,MUSIC_EVENT
MEETUP,"Free brewery tours start on the hour beginning at 1PM with the last tour starting at 6 PM. Tunes with The Righteous Raindrops start at 4 PM. No cover!Redeem your CCBC token after the tour for $1 off one pint of your choice. Taste our award winning beer and see what it takes to brew it!",0,MEETUP
MEETUP,"Free brewery tours start on the hour beginning at 1PM with the last tour starting at 6 PM. Tunes with John DeCesare start at 5 PM. No cover!Redeem your CCBC token after the tour for $1 off one pint of your choice. Taste our award winning beer and see what it takes to brew it!",0,MEETUP
MEETUP,"Free brewery tours start on the hour beginning at 1PM with the last tour starting at 6PM.Redeem your CCBC token after the tour for $1 off a pint of your choice.Taste our award winning beer and see what it takes to brew it!Live music with The Ugly George Show from 4PM to 8PM. No cover chargeFor information: info@chelseacraftbrewing.com -- 718-484-8850",0,MEETUP
FAMILY_EVENT,"One of our most popular traditions, Boo at the Zoo, is back bigger and better this year. We're hosting 13 full days of Halloween in the Bronx including long weekends. Pick out your costume and join us for the return of Jack O'Lantern Creatures, hay maze, the costume parade and more. Check out the schedule and be sure to join us weekends ALL MONTH LONG in October, including October 3, 4, and 10.Learn More at BronxZoo.com/Boo",1,FAMILY_EVENT
NIGHTLIFE,"Thanks for all of your interest in the Bronx Zoo Adult Overnight. This event is now SOLD OUT. Check out our other events and programs for adults, like #BrewAtTheZoo, here: http://bit.ly/2dmkXFW.~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~Have you ever found yourself wondering what the zoo is like at night? For the first time ever, overnights at the Bronx Zoo aren't just for kids. We've created a brand new experience that may bring out your inner child, but is definitely adult-approved. Your ticket includes a tent rental as well as unlimited wine and beer, dinner, late-night s'mores, breakfast, yoga, DJ/dancing and of course animal encounters! Know before you go: Itäó»s going to be dark, so you canäó»t set up your own tent. And, please figure out who you want to bunk with before purchasingäóîtents can fit 1,2, 3 or 4 people. When you register, you choose your tent-mates. More FAQs: http://bit.ly/BZOvernightFAQsMore event details: http://bit.ly/AdultOvernight",0,NIGHTLIFE
FITNESS,"Attention Yogis! Youäó»re invited to the first-ever Yogis for Ellies event at the Bronx Zoo. Join us on September 23, along with Tao Porchon-Lynch and others for a free yoga class. Letäó»s make our practice count. RSVP here: http://bit.ly/2bR4uCY",0,FITNESS
FUNDRAISER,"WCS's Run for the Wild is back at the Bronx Zoo! This year's 5K run/walk takes place on Saturday, April 30. Weäó»ll have two start times, one for runners at 8:00 a.m., and a second for our Family Fun Run/Walk at 8:45 a.m.This year, we're letting you choose your favorite animal to run for. Help WCS make tracks for wildlife all over the globe and continue the critical work needed to protect these animals. Register today to get started!  *Please note: Event sold out last year. Registrations may not be accepted on the day of the run.",1,FUNDRAISER
MUSIC_EVENT,"Join Grammy Award winner Dan Zanes and Friends for an outdoor dance party at the Bronx Zoo! Dan Zanes occupies a unique place in American music where sea shanties, English music hall, North American and West Indian folk music, play party songs, the spirit of early rock-and-roll and soulful originals collide. Don't miss his only big outdoor show all summer.More details: http://bronxzoo.com/events/41",1,MUSIC_EVENT
FUNDRAISER,"Make tracks for gorillas in the 2015 Wildlife Conservation Society Run for the Wild at the Bronx Zoo. This year's 5K run/walk takes place on Saturday, April 25. Weäó»ll have two start times, one for runners at 8:00 a.m., and a second for our Family Fun Run/Walk at 8:45 a.m.Get a complete run-down of the dayäó»s activities, which take place from 7:00-11:30 a.m. and find out whatäó»s happening in the zoo after the run at http://bit.ly/1ahZp5W.Note: This event sold out at the Bronx Zoo last year and registrations may not be accepted on the day of the run.",1,FUNDRAISER
FOOD_TASTING,"We know that the weeks between Thanksgiving and winter vacation can be stressful and all together, just not fun. In an effort to lighten your spirits, the GSA will host a social on Friday, December 9 from 5:00PM - 7:00PM in Constantino Room 2-02 in the Law School building (Lincoln Center campus). Come have a bite to eat and a glass of wine or beer, and find solace in the company of your peers. Who knows, maybe we'll all catch a bit of that holiday spirit!",0,FOOD_TASTING
FOOD_TASTING,Following Dean Badowska's address we welcome you to GSA's annual Welcome Back Social. We shall make Bacchus weep with jealousy as we serve refreshments and light snacks.,0,FOOD_TASTING
